name,mac address,encryption,lat,lon
Downtown-Burbank,00:02:6F:22:86:21,None,34.195740,-118.340050
BWP Free WiFi,00:0D:97:00:5A:92,None,34.190999,-118.341632
None,00:0D:97:00:5B:24,WEP,34.191032,-118.341621
BWP Free WiFi,00:0D:97:00:5B:30,None WEP,34.190965,-118.341703
BWP Free WiFi,00:0D:97:00:5B:33,None,34.194927,-118.340452
BWP Free WiFi,00:0D:97:00:C3:07,None,34.190945,-118.341629
BWP Free WiFi,00:0D:97:00:C7:C1,None,34.190888,-118.341680
BWP Free WiFi,00:0D:97:00:C7:FE,None,34.191944,-118.341152
BWP Free WiFi,00:0D:97:00:C8:4A,None WEP,34.191450,-118.341232
BWP Free WiFi,00:0D:97:00:C8:83,None,34.194046,-118.340103
None,00:0D:97:00:C8:AA,None,34.191521,-118.341690
BWP Free WiFi,00:0D:97:00:C8:BB,None,34.193916,-118.340103
None,00:0D:97:00:C8:BE,WEP,34.190961,-118.341692
BWP Free WiFi,00:0D:97:00:C8:C2,None,34.196032,-118.340130
BWP Free WiFi,00:0D:97:00:C8:C6,None,34.195085,-118.340176
BWP Free WiFi,00:0D:97:00:C8:C8,None WEP,34.191026,-118.341683
BWP Free WiFi,00:0D:97:00:C8:D8,None,34.196128,-118.340205
BWP Free WiFi,00:0D:97:00:C9:39,None WEP,34.190937,-118.341639
BWP Free WiFi,00:0D:97:00:C9:58,None,34.196016,-118.340149
BWP Free WiFi,00:0D:97:00:C9:88,None,34.192053,-118.340983
None,00:0D:97:00:F4:A8,WPA+AES-CCM WPA+PSK WPA+TKIP,34.196172,-118.340152
None,00:0D:97:00:F4:B8,WPA+AES-CCM WPA+PSK WPA+TKIP,34.190957,-118.341651
None,00:0D:97:00:F4:F6,WPA+AES-CCM WPA+PSK WPA+TKIP,34.195675,-118.340210
None,00:0D:97:00:F7:63,WPA+AES-CCM WPA+PSK WPA+TKIP,34.192169,-118.340256
None,00:0D:97:00:F7:B0,WPA+AES-CCM WPA+PSK WPA+TKIP,34.195881,-118.340004
None,00:0D:97:00:F8:68,WPA+AES-CCM WPA+PSK WPA+TKIP,34.191692,-118.341069
BWP Free WiFi,00:0D:97:08:15:F8,None,34.190953,-118.341669
BWP Free WiFi,00:0D:97:08:16:09,None,34.196081,-118.340096
BWP Free WiFi,00:0D:97:08:16:2A,None,34.192673,-118.340141
None,00:0D:97:09:B1:A4,None,34.191226,-118.341599
BWP Free WiFi,00:0D:97:09:F8:DE,None WEP,34.191211,-118.341507
BWP Free WiFi,00:0D:97:09:FF:E0,None WEP,34.195998,-118.339981
None,00:0D:97:0A:0F:37,WPA+AES-CCM WPA+PSK WPA+TKIP,34.191124,-118.341514
Parks and Rec,00:18:0A:50:D7:D1,None,34.191028,-118.341677
None,00:18:0A:7A:A0:99,WPA+AES-CCM WPA+PSK WPA+TKIP,34.191986,-118.341827
SWERDNET,00:1B:63:2D:15:CD,WPA+AES-CCM WPA+PSK,34.196125,-118.340240
5524,00:21:1E:43:C9:C0,WEP,34.190987,-118.341683
MySpectrumWiFi00-2G,00:CB:51:40:7F:06,WPA+AES-CCM WPA+PSK,34.195894,-118.340073
HP8D3BEE,02:2C:0C:4B:21:45,None,34.192108,-118.340380
DIRECT-PW-VIZIOTV,02:6B:9E:83:DB:3E,WPA+AES-CCM WPA+PSK,34.191017,-118.341713
None,02:71:47:69:31:01,WPA+AES-CCM WPA+PSK,34.190987,-118.341686
PPGuser,04:62:73:D5:90:60,WPA+AES-CCM,34.191826,-118.341713
PPGguest,04:62:73:D5:90:68,WPA+AES-CCM WPA+PSK,34.191826,-118.341713
NETGEAR63,04:A1:51:9D:54:B0,WPA+AES-CCM WPA+PSK,34.195976,-118.340137
MyCharterWiFid0-2G,04:A1:51:A3:70:D0,WPA+AES-CCM WPA+PSK,34.191014,-118.341645
THATS THE ONE,04:A1:51:B7:20:E6,WPA+AES-CCM WPA+PSK,34.194614,-118.340088
Burbank Parks and Rec,06:18:0A:50:D7:D1,None,34.191026,-118.341692
ATTMGshMkI,06:EA:C9:D0:87:93,WPA+AES-CCM WPA+PSK,34.191085,-118.341539
THE HUB,08:02:8E:9C:05:AD,WPA+AES-CCM WPA+PSK,34.196103,-118.340189
NETGEAR_ORBI_hidden70,08:02:8E:9C:05:AE,WPA+AES-CCM WPA+AES-CCM WPA+PSK WPA+PSK,34.196053,-118.340199
THE HUB,08:02:8E:9C:2D:AD,WPA+AES-CCM WPA+PSK,34.196075,-118.339920
None,08:02:8E:9C:2D:AE,WPA+AES-CCM WPA+PSK,34.195740,-118.340210
discopantsandhaircuts-2.4g,08:3E:5D:AD:9B:C0,WPA+AES-CCM WPA+PSK,34.191070,-118.341683
discopantsandhaircuts-5g,08:3E:5D:AD:9B:C1,WPA+AES-CCM WPA+PSK,34.190981,-118.341682
MySpectrumWiFiea-2G,08:3E:5D:CC:F5:F0,WPA+AES-CCM WPA+PSK,34.196087,-118.339928
GX1000,08:60:6E:D0:7B:20,WPA+AES-CCM WPA+PSK WPA+TKIP,34.195793,-118.340217
X-Link 22B1,08:EA:40:2E:22:B1,None,34.190937,-118.341629
None,0A:47:C9:18:E9:C7,WPA+AES-CCM WPA+PSK,34.196146,-118.340183
Bill's Wi-Fi Network,0C:51:01:E8:B0:04,WPA+AES-CCM WPA+PSK,34.190962,-118.341678
ATThUZfY4I,0C:EA:C9:5D:95:D0,WPA+AES-CCM WPA+PSK,34.190994,-118.341644
ATTMGshMkI,0C:EA:C9:D0:87:90,WPA+AES-CCM WPA+PSK,34.191028,-118.341632
None,0C:EA:C9:D0:87:93,WPA+AES-CCM WPA+PSK,34.191071,-118.341559
THE HUB,0E:02:8E:9C:05:AB,WPA+AES-CCM WPA+PSK,34.196034,-118.340159
THE HUB,0E:02:8E:9C:2D:AB,WPA+AES-CCM WPA+PSK,34.196054,-118.340139
None,0E:EC:DA:E9:DB:61,WPA+AES-CCM WPA+PSK,34.195937,-118.340187
ATT9Y834N2,10:05:B1:32:ED:30,WPA+AES-CCM WPA+PSK,34.192502,-118.340190
DIRECT-CA-HP OfficeJet Pro 6960,10:62:E5:71:DB:CC,WPA+AES-CCM WPA+PSK,34.195793,-118.340217
tacosRULE,10:C3:7B:C5:49:58,WPA+AES-CCM WPA+PSK,34.193283,-118.340103
NETGEAR46,10:DA:43:88:19:02,WPA+AES-CCM WPA+PSK,34.190981,-118.341616
MySpectrumWiFib2-2G,10:DA:43:B0:D6:B1,WPA+AES-CCM WPA+PSK,34.195954,-118.340167
A-BEK-5G,10:DA:43:C7:32:ED,WPA+AES-CCM WPA+PSK,34.192403,-118.340680
A-BEK,10:DA:43:C7:32:EE,WPA+AES-CCM WPA+PSK,34.191397,-118.341286
MySpectrumWiFidf-5G,10:DA:43:D6:4B:DD,WPA+AES-CCM WPA+PSK,34.196182,-118.340155
MySpectrumWiFidf-2G,10:DA:43:D6:4B:DE,WPA+AES-CCM WPA+PSK,34.196282,-118.340161
DIRECT-2A-HP OfficeJet 200,10:E7:C6:5A:70:2B,WPA+AES-CCM WPA+PSK,34.190922,-118.341675
None,12:02:8E:9C:05:AB,WPA+AES-CCM WPA+PSK,34.196089,-118.340168
None,12:02:8E:9C:2D:AB,WPA+AES-CCM WPA+PSK,34.196017,-118.340200
ASUS,14:DD:A9:97:5B:88,WPA+AES-CCM WPA+PSK,34.190969,-118.341674
Royals,14:ED:BB:0E:A3:D9,WPA+AES-CCM WPA+PSK,34.191013,-118.341660
EL3-109,14:ED:BB:2D:CC:B5,WPA+AES-CCM WPA+PSK,34.191012,-118.341731
ATT4Nwv8qX,14:ED:BB:3D:B3:F1,WPA+AES-CCM WPA+PSK,34.192161,-118.340286
ATT2MKY7jH,14:ED:BB:E6:41:E1,WPA+AES-CCM WPA+PSK,34.191002,-118.341693
ATT2MKY7jH,14:ED:BB:E6:41:EA,WPA+AES-CCM WPA+PSK,34.190951,-118.341678
ATT9GhI5B8,14:ED:BB:E8:29:85,WPA+AES-CCM WPA+PSK,34.190996,-118.341684
2WIRE845,14:ED:BB:F0:1B:F1,WPA+AES-CCM WPA+PSK,34.190938,-118.341694
wileE,18:31:BF:E1:A0:38,WPA+AES-CCM WPA+PSK,34.190925,-118.341700
empire,18:E8:29:14:21:D4,WPA+AES-CCM WPA+PSK,34.190895,-118.341690
FBI "Ice Cream" Truck #046,1C:14:48:6E:9D:50,WPA+AES-CCM WPA+PSK,34.193560,-118.340151
CS WIRELESS,1C:36:BB:05:28:98,WPA+AES-CCM WPA+PSK,34.196173,-118.340243
MySpectrumWiFi13-2G,1C:B0:44:66:2E:11,WPA+AES-CCM WPA+PSK,34.195686,-118.340202
MySpectrumWiFi77-2G,1C:B0:44:66:41:75,WPA+AES-CCM WPA+PSK,34.190943,-118.341710
Iron Works,1C:B0:44:BC:82:EE,WPA+AES-CCM WPA+PSK,34.196062,-118.340256
MySpectrumWiFi2c-2G,1C:B0:44:BC:B6:2A,WPA+AES-CCM WPA+PSK,34.196247,-118.340153
MySpectrumWiFiaf-2G,1C:B0:44:FE:88:AD,WPA+AES-CCM WPA+PSK,34.195873,-118.340230
None,1E:12:B0:59:3A:4A,WPA+AES-CCM WPA+PSK,34.196114,-118.340149
NETGEAR38,20:0C:C8:43:3E:08,WPA+AES-CCM WPA+PSK,34.196098,-118.340246
Ear Hole,20:C9:D0:1B:BB:39,WPA+AES-CCM WPA+PSK,34.191719,-118.341667
MySpectrumWiFi90-2G,24:20:C7:A8:24:96,WPA+AES-CCM WPA+PSK,34.195415,-118.340080
MySpectrumWiFi48-2G,24:20:C7:A8:29:4E,WPA+AES-CCM WPA+PSK,34.193283,-118.340103
JIM_TEST,24:79:2A:3C:2E:29,None,34.196125,-118.340240
JIM_TEST,24:79:2A:3C:30:E9,None,34.196216,-118.340149
RW_Lab,24:79:2A:7C:2E:28,None,34.196161,-118.340232
RW_Guest,24:79:2A:BC:2E:28,None,34.196125,-118.340240
RW_Staff,24:79:2A:FC:30:E8,WPA+AES-CCM WPA+PSK,34.196339,-118.340187
MySpectrumWiFid8-2G,24:7F:20:BA:92:DE,WPA+AES-CCM WPA+PSK,34.191021,-118.341644
TIA's Wi-Fi Network,24:A2:E1:EC:C9:78,WPA+AES-CCM WPA+PSK,34.195960,-118.340205
Lola,24:F5:A2:09:1C:45,WPA+AES-CCM WPA+PSK WPA+TKIP,34.190990,-118.341695
